Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\IMS\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\IMS\IMS\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\IMS\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\IMS\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\IMS\IMS\blooprint_IMS\locale with glob **/*.mo.
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1727527165.4596043
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1727527167.5015714
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1727527167.9509907
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1727527167.3454506
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1727527167.9566598
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1727527167.1856563
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1727527598.3684492
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\asyncio\connection.py first seen with mtime 1727527596.119486
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1727527166.491006
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1727527160.0411458
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1727527167.8678167
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1727527596.1334152
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1727527598.0629406
